GEOID,NAME,variable,estimate,moe,label,concept
3712000,"Charlotte city, North Carolina",B19113_001,76201,2595,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3719000,"Durham city, North Carolina",B19113_001,76067,4515,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3728000,"Greensboro city, North Carolina",B19113_001,60233,4978,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3731400,"High Point city, North Carolina",B19113_001,55379,6445,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3755000,"Raleigh city, North Carolina",B19113_001,87214,4118,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3774440,"Wilmington city, North Carolina",B19113_001,66839,6331,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3775000,"Winston-Salem city, North Carolina",B19113_001,58639,7144,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),All Population
3712000,"Charlotte city, North Carolina",B19113A_001,102735,4685,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3719000,"Durham city, North Carolina",B19113A_001,91556,9996,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3728000,"Greensboro city, North Carolina",B19113A_001,81624,8997,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3731400,"High Point city, North Carolina",B19113A_001,70330,7270,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3755000,"Raleigh city, North Carolina",B19113A_001,113819,8555,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3774440,"Wilmington city, North Carolina",B19113A_001,87796,13710,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3775000,"Winston-Salem city, North Carolina",B19113A_001,72670,7186,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),White Alone Householder
3712000,"Charlotte city, North Carolina",B19113B_001,55113,3935,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3719000,"Durham city, North Carolina",B19113B_001,53426,5390,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3728000,"Greensboro city, North Carolina",B19113B_001,40806,4266,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3731400,"High Point city, North Carolina",B19113B_001,43183,6123,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3755000,"Raleigh city, North Carolina",B19113B_001,59431,12767,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3774440,"Wilmington city, North Carolina",B19113B_001,25491,11061,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3775000,"Winston-Salem city, North Carolina",B19113B_001,39574,5568,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Black Or African American Alone Householder
3712000,"Charlotte city, North Carolina",B19113C_001,39831,21123,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3719000,"Durham city, North Carolina",B19113C_001,NA,NA,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3728000,"Greensboro city, North Carolina",B19113C_001,NA,NA,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3731400,"High Point city, North Carolina",B19113C_001,NA,NA,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3755000,"Raleigh city, North Carolina",B19113C_001,NA,NA,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3774440,"Wilmington city, North Carolina",B19113C_001,NA,NA,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3775000,"Winston-Salem city, North Carolina",B19113C_001,NA,NA,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),American Indian And Alaska Native Alone Householder
3712000,"Charlotte city, North Carolina",B19113D_001,94167,13452,Median family income in the past 12 months (in 2018 inflation-adjusted dollars),Asian Alone Householder
